Id,Predicted
235,0.0
236,0.0
237,0.0
238,0.0
239,0.01
240,0.13
241,0.0
242,0.0
243,0.0
244,0.02
245,0.0
246,0.0
247,0.03
248,0.1
249,0.01
250,0.03
251,0.03
252,0.08
253,0.07
254,0.0
255,0.18
256,0.02
257,0.54
258,0.02
259,0.2
260,0.06
261,0.01
262,0.0
263,0.02
264,0.15
265,0.01
266,0.01
267,0.01
268,0.02
269,0.0
270,0.39
271,0.01
272,0.02
273,0.0
274,0.02
275,0.15
276,0.0
277,0.09
278,0.02
279,0.19
280,0.03
281,0.0
282,0.0
283,0.0
284,0.0
285,0.08
286,0.43
287,0.01
288,0.01
289,0.0
290,0.01
291,0.01
292,0.03
293,0.06
294,0.01
295,0.01
296,0.02
297,0.13
298,0.03
299,0.06
300,0.05
301,0.01
302,0.0
303,0.01
304,0.05
305,0.01
306,0.0
307,0.0
308,0.13
309,0.01
310,0.12
311,0.01
312,0.0
313,0.02
314,0.04
315,0.01
316,0.03
317,0.03
318,0.0
319,0.01
320,0.01
321,0.0
322,0.09
323,0.04
324,0.01
325,0.03
326,0.16
327,0.0
328,0.01
329,0.03
330,0.05
331,0.0
332,0.02
333,0.0
334,0.01
335,0.06
336,0.46
337,0.01
338,0.18
339,0.02
340,0.68
341,0.0
342,0.06
343,0.05
344,0.03
345,0.0
346,0.0
347,0.0
348,0.0
349,0.15
350,0.01
351,0.0
352,0.06
353,0.03
354,0.07
355,0.0
356,0.01
357,0.0
358,0.0
359,0.04
360,0.05
361,0.02
362,0.1
363,0.07
364,0.04
365,0.0
366,0.09
367,0.0
368,0.0
369,0.0
370,0.06
371,0.0
372,0.02
373,0.0
374,0.28
375,0.25
376,0.01
377,0.0
378,0.0
379,0.0
380,0.01
381,0.05
382,0.0
383,0.04
384,0.44
385,0.04
386,0.02
387,0.72
388,0.09
389,0.04
390,0.01
391,0.02
392,0.01
393,0.03
394,0.01
395,0.02
396,0.0
397,0.01
398,0.01
399,0.19
400,0.01
401,0.05
402,0.09
403,0.03
404,0.05
405,0.0
406,0.0
407,0.03
408,0.01
409,0.02
410,0.02
411,0.01
412,0.02
413,0.07
414,0.01
415,0.01
416,0.02
417,0.0
418,0.11
419,0.0
420,0.01
421,0.04
422,0.08
423,0.0
424,0.0
425,0.0
426,0.06
427,0.03
428,0.0
429,0.0
430,0.08
431,0.0
432,0.0
433,0.0
434,0.07
435,0.0
436,0.08
437,0.0
438,0.0
439,0.1
440,0.01
441,0.0
442,0.03
443,0.06
444,0.02
445,0.0
446,0.0
447,0.06
448,0.18
449,0.23
450,0.02
451,0.0
452,0.12
453,0.04
454,0.9
455,0.0
456,0.01
457,0.01
458,0.0
459,0.02
460,0.0
461,0.04
462,0.02
463,0.0
464,0.02
465,0.5
466,0.0
467,0.0
468,0.02
469,0.05
470,0.0
471,0.07
472,0.4
473,0.12
474,0.03
475,0.03
476,0.02
477,0.04
478,0.0
479,0.01
480,0.05
481,0.06
482,0.05
483,0.0
484,0.02
485,0.54
486,0.01
487,0.07
488,0.0
489,0.0
490,0.05
491,0.01
492,0.07
493,0.07
494,0.01
495,0.02
496,0.0
497,0.02
498,0.0
499,0.01
500,0.0
501,0.03
502,0.02
503,0.01
504,0.06
505,0.01
506,0.01
507,0.06
508,0.07
509,0.43
510,0.0
511,0.32
512,0.44
513,0.08
514,0.1
515,0.0
516,0.03
517,0.15
518,0.0
519,0.0
520,0.02
521,0.0
522,0.07
523,0.01
524,0.0
525,0.01
526,0.0
527,0.28
528,0.12
529,0.0
530,0.01
531,0.09
532,0.02
533,0.0
534,0.0
535,0.06
536,0.05
537,0.01
538,0.13
539,0.04
540,0.49
541,0.02
542,0.01
543,0.0
544,0.01
545,0.01
546,0.02
547,0.02
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.05
554,0.02
555,0.03
556,0.01
557,0.0
558,0.09
559,0.01
560,0.17
561,0.03
562,0.07
563,0.01
564,0.05
565,0.06
566,0.0
567,0.0
568,0.01
569,0.05
570,0.06
571,0.02
572,0.06
573,0.02
574,0.0
575,0.04
576,0.06
577,0.02
578,0.33
579,0.07
580,0.01
581,0.0
582,0.11
583,0.08
584,0.03
585,0.41
586,0.0
587,0.03
588,0.05
589,0.01
590,0.01
591,0.02
592,0.04
593,0.0
594,0.68
595,0.04
596,0.0
597,0.03
598,0.04
599,0.04
600,0.05
601,0.01
602,0.01
603,0.0
604,0.0
605,0.02
606,0.01
607,0.01
608,0.0
609,0.07
610,0.11
611,0.01
612,0.06
613,0.43
614,0.07
615,0.01
616,0.0
617,0.0
618,0.02
619,0.02
620,0.0
621,0.13
622,0.83
623,0.0
624,0.25
625,0.07
626,0.15
627,0.01
628,0.04
629,0.15
630,0.0
631,0.0
632,0.0
633,0.01
634,0.39
635,0.05
636,0.0
637,0.0
638,0.05
639,0.11
640,0.01
641,0.11
642,0.04
643,0.04
644,0.0
645,0.02
646,0.0
647,0.52
648,0.01
649,0.02
650,0.0
651,0.0
652,0.0
653,0.01
654,0.12
655,0.05
656,0.0
657,0.05
658,0.0
659,0.07
660,0.01
661,0.02
662,0.0
663,0.01
664,0.02
665,0.0
666,0.03
667,0.01
668,0.09
669,0.27
670,0.0
671,0.0
672,0.04
673,0.0
674,0.0
675,0.0
676,0.0
677,0.08
678,0.06
679,0.01
680,0.0
681,0.04
682,0.03
683,0.02
684,0.0
685,0.04
686,0.0
687,0.0
688,0.0
689,0.02
690,0.0
691,0.0
692,0.04
693,0.0
694,0.03
695,0.02
696,0.11
697,0.07
698,0.0
699,0.01
700,0.04
701,0.0
702,0.38
703,0.02
704,0.01
705,0.01
706,0.02
707,0.01
708,0.01
709,0.0
710,0.07
711,0.24
712,0.11
713,0.0
714,0.01
715,0.75
716,0.0
717,0.01
718,0.0
719,0.0
720,0.04
721,0.03
722,0.0
723,0.02
724,0.0
725,0.0
726,0.01
727,0.0
728,0.0
729,0.0
730,0.0
731,0.03
732,0.01
733,0.0
734,0.27
735,0.08
736,0.03
737,0.0
738,0.03
739,0.23
740,0.02
741,0.0
742,0.12
743,0.05
744,0.11
745,0.0
746,0.02
747,0.01
748,0.03
749,0.03
750,0.05
751,0.05
752,0.02
753,0.04
754,0.03
755,0.05
756,0.0
757,0.01
758,0.0
759,0.07
760,0.07
761,0.17
762,0.01
763,0.0
764,0.0
765,0.11
766,0.01
767,0.05
768,0.0
769,0.03
770,0.35
771,0.0
772,0.01
773,0.06
774,0.67
775,0.01
776,0.07
777,0.01
778,0.04
779,0.23
780,0.01
781,0.01
782,0.0
783,0.01
784,0.0
785,0.0
786,0.0
787,0.04
788,0.08
789,0.02
790,0.0
791,0.04
792,0.0
793,0.01
794,0.01
795,0.0
796,0.03
797,0.05
798,0.1
799,0.02
800,0.0
801,0.03
802,0.02
803,0.02
804,0.01
805,0.0
806,0.02
807,0.01
808,0.0
809,0.04
810,0.01
811,0.03
812,0.01
813,0.04
814,0.0
815,0.0
816,0.04
817,0.03
818,0.02
819,0.17
820,0.03
821,0.07
822,0.0
823,0.0
824,0.01
825,0.04
826,0.01
827,0.0
828,0.01
829,0.0
830,0.0
831,0.0
832,0.03
833,0.11
834,0.0
835,0.01
836,0.02
837,0.01
838,0.02
839,0.02
840,0.0
841,0.04
842,0.0
843,0.0
844,0.02
845,0.0
846,0.04
847,0.05
848,0.0
849,0.01
850,0.03
851,0.0
852,0.0
853,0.0
854,0.04
855,0.02
856,0.01
857,0.0
858,0.02
859,0.01
860,0.57
861,0.03
862,0.01
863,0.0
864,0.06
865,0.03
866,0.32
867,0.01
868,0.0
869,0.05
870,0.02
871,0.01
872,0.01
873,0.0
874,0.03
875,0.02
876,0.03
877,0.0
878,0.0
879,0.0
880,0.02
881,0.05
882,0.0
883,0.01
884,0.0
885,0.0
886,0.0
887,0.02
888,0.01
889,0.01
890,0.02
891,0.19
892,0.09
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.03
900,0.0
901,0.0
902,0.01
903,0.0
904,0.02
905,0.01
906,0.26
907,0.06
908,0.01
909,0.0
910,0.08
911,0.01
912,0.0
913,0.27
914,0.0
915,0.03
916,0.11
917,0.0
918,0.56
919,0.19
920,0.0
921,0.03
922,0.08
923,0.06
924,0.01
925,0.01
926,0.09
927,0.43
928,0.01
929,0.01
930,0.01
931,0.0
932,0.04
933,0.0
934,0.01
935,0.0
936,0.59
937,0.02
938,0.0
939,0.0
940,0.0
941,0.02
942,0.0
943,0.0
944,0.05
945,0.0
946,0.12
947,0.0
948,0.0
949,0.77
950,0.0
951,0.0
952,0.02
953,0.0
954,0.0
955,0.03
956,0.01
957,0.23
958,0.09
959,0.0
960,0.0
961,0.0
962,0.31
963,0.06
964,0.52
965,0.01
966,0.0
967,0.01
968,0.0
969,0.0
970,0.01
971,0.15
972,0.05
973,0.02
974,0.0
975,0.12
976,0.11
977,0.04
978,0.0
979,0.03
980,0.0
981,0.14
982,0.0
983,0.13
984,0.01
985,0.02
986,0.0
987,0.02
988,0.0
989,0.02
990,0.0
991,0.0
992,0.06
993,0.13
994,0.0
995,0.01
996,0.08
997,0.0
998,0.0
999,0.05
1000,0.01
1001,0.01
1002,0.03
1003,0.0
1004,0.02
1005,0.0
1006,0.01
1007,0.0
1008,0.04
1009,0.0
1010,0.26
1011,0.02
1012,0.0
1013,0.0
1014,0.01
1015,0.02
1016,0.0
1017,0.01
1018,0.02
1019,0.03
1020,0.0
1021,0.01
1022,0.09
1023,0.01
1024,0.02
1025,0.0
1026,0.02
1027,0.03
1028,0.12
1029,0.07
1030,0.01
1031,0.03
1032,0.05
1033,0.0
1034,0.05
1035,0.03
1036,0.1
1037,0.02
1038,0.0
1039,0.0
1040,0.02
1041,0.06
1042,0.01
1043,0.02
1044,0.03
1045,0.0
1046,0.0
1047,0.09
1048,0.03
1049,0.01
1050,0.01
1051,0.15
1052,0.02
1053,0.0
1054,0.0
1055,0.07
1056,0.01
1057,0.04
1058,0.01
1059,0.03
1060,0.55
1061,0.1
1062,0.01
1063,0.01
1064,0.09
1065,0.0
1066,0.0
1067,0.12
1068,0.01
1069,0.08
1070,0.01
1071,0.02
1072,0.0
1073,0.0
1074,0.0
1075,0.01
1076,0.0
1077,0.32
1078,0.0
1079,0.08
1080,0.09
1081,0.02
1082,0.02
1083,0.43
1084,0.09
1085,0.03
1086,0.02
1087,0.08
1088,0.0
1089,0.04
1090,0.0
1091,0.01
1092,0.01
1093,0.15
1094,0.01
1095,0.07
1096,0.03
1097,0.0
1098,0.01
1099,0.0
1100,0.04
1101,0.66
1102,0.05
1103,0.03
1104,0.04
1105,0.01
1106,0.1
1107,0.02
1108,0.07
1109,0.02
1110,0.08
1111,0.0
1112,0.07
1113,0.03
1114,0.02
1115,0.06
1116,0.0
1117,0.0
1118,0.01
1119,0.02
1120,0.03
1121,0.04
1122,0.0
1123,0.0
1124,0.03
1125,0.06
1126,0.03
1127,0.01
1128,0.0
1129,0.01
1130,0.0
1131,0.0
1132,0.1
1133,0.0
1134,0.03
1135,0.0
1136,0.0
1137,0.2
1138,0.09
1139,0.03
1140,0.0
1141,0.06
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.29
1147,0.02
1148,0.0
1149,0.0
1150,0.05
1151,0.1
1152,0.01
1153,0.3
1154,0.01
1155,0.02
1156,0.01
1157,0.02
1158,0.0
1159,0.0
1160,0.01
1161,0.02
1162,0.45
1163,0.02
1164,0.0
1165,0.02
1166,0.0
1167,0.04
1168,0.01
1169,0.0
1170,0.0
1171,0.01
1172,0.18
1173,0.12
1174,0.0
1175,0.01
1176,0.0
1177,0.03
1178,0.02
1179,0.09
1180,0.28
1181,0.0
1182,0.03
1183,0.12
1184,0.01
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.01
1190,0.01
1191,0.0
1192,0.18
1193,0.03
1194,0.02
1195,0.06
1196,0.03
1197,0.0
1198,0.01
1199,0.01
1200,0.02
1201,0.0
1202,0.01
1203,0.23
1204,0.21
1205,0.14
1206,0.21
1207,0.0
1208,0.06
1209,0.36
1210,0.07
1211,0.02
1212,0.0
1213,0.0
1214,0.03
1215,0.01
1216,0.08
1217,0.0
1218,0.01
1219,0.03
1220,0.0
1221,0.05
1222,0.0
1223,0.23
1224,0.03
1225,0.01
1226,0.02
1227,0.0
1228,0.03
1229,0.01
1230,0.0
1231,0.05
1232,0.02
1233,0.13
1234,0.0
1235,0.18
1236,0.1
1237,0.0
1238,0.06
1239,0.06
1240,0.05
1241,0.0
1242,0.03
1243,0.3
1244,0.06
1245,0.42
1246,0.01
1247,0.11
1248,0.03
1249,0.73
1250,0.01
1251,0.03
1252,0.03
1253,0.04
1254,0.0
1255,0.0
1256,0.05
1257,0.15
1258,0.0
1259,0.0
1260,0.06
1261,0.02
1262,0.0
1263,0.05
1264,0.0
1265,0.0
1266,0.02
1267,0.03
1268,0.04
1269,0.02
1270,0.0
1271,0.03
1272,0.0
1273,0.13
1274,0.0
1275,0.01
1276,0.03
1277,0.01
1278,0.0
1279,0.01
1280,0.0
1281,0.0
1282,0.0
1283,0.01
1284,0.02
1285,0.15
1286,0.0
1287,0.02
1288,0.15
1289,0.82
1290,0.01
1291,0.04
1292,0.01
1293,0.07
1294,0.01
1295,0.02
1296,0.17
1297,0.03
1298,0.0
1299,0.55
1300,0.0
1301,0.03
1302,0.02
1303,0.01
1304,0.0
1305,0.03
1306,0.1
1307,0.05
1308,0.01
1309,0.03
1310,0.1
1311,0.01
1312,0.02
1313,0.0
1314,0.01
1315,0.01
1316,0.09
1317,0.0
1318,0.1
1319,0.27
1320,0.04
1321,0.03
1322,0.01
1323,0.01
1324,0.02
1325,0.0
1326,0.0
1327,0.0
1328,0.02
1329,0.02
1330,0.13
1331,0.0
1332,0.0
1333,0.1
1334,0.28
1335,0.02
1336,0.03
1337,0.01
1338,0.08
1339,0.0
1340,0.0
1341,0.01
1342,0.01
1343,0.05
1344,0.02
1345,0.03
1346,0.0
1347,0.02
1348,0.01
1349,0.03
1350,0.0
1351,0.02
1352,0.2
1353,0.0
1354,0.03
1355,0.02
1356,0.76
1357,0.0
1358,0.01
1359,0.0
1360,0.0
1361,0.02
1362,0.0
1363,0.0
1364,0.0
1365,0.08
1366,0.0
1367,0.0
1368,0.01
1369,0.0
1370,0.03
1371,0.04
1372,0.05
1373,0.02
1374,0.12
1375,0.0
1376,0.01
1377,0.08
1378,0.0
1379,0.0
1380,0.01
1381,0.04
1382,0.01
1383,0.01
1384,0.0
1385,0.0
1386,0.47
1387,0.09
1388,0.12
1389,0.02
1390,0.0
1391,0.01
1392,0.01
1393,0.09
1394,0.07
1395,0.0
1396,0.0
1397,0.0
1398,0.09
1399,0.0
1400,0.0
1401,0.03
1402,0.01
1403,0.0
1404,0.0
1405,0.02
1406,0.03
1407,0.0
1408,0.01
1409,0.0
1410,0.02
1411,0.08
1412,0.01
1413,0.0
1414,0.0
1415,0.45
1416,0.0
1417,0.04
1418,0.07
1419,0.0
1420,0.02
1421,0.0
1422,0.0
1423,0.0
1424,0.01
1425,0.0
1426,0.01
1427,0.22
1428,0.0
1429,0.0
1430,0.01
1431,0.06
1432,0.01
1433,0.01
1434,0.0
1435,0.01
1436,0.02
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.02
1442,0.0
1443,0.3
1444,0.08
1445,0.04
1446,0.01
1447,0.0
1448,0.08
1449,0.14
1450,0.0
1451,0.07
1452,0.2
1453,0.02
1454,0.24
1455,0.0
1456,0.0
1457,0.24
1458,0.02
1459,0.02
1460,0.0
1461,0.08
1462,0.4
1463,0.11
1464,0.18
1465,0.01
1466,0.0
1467,0.01
1468,0.02
1469,0.13
1470,0.0
1471,0.0
1472,0.0
1473,0.03
1474,0.02
1475,0.0
1476,0.01
1477,0.04
1478,0.01
1479,0.07
1480,0.01
1481,0.0
1482,0.05
1483,0.02
1484,0.0
1485,0.05
1486,0.0
1487,0.0
1488,0.02
1489,0.4
1490,0.08
1491,0.02
1492,0.0
1493,0.0
1494,0.06
1495,0.0
1496,0.01
1497,0.02
1498,0.24
1499,0.0
1500,0.0
1501,0.12
1502,0.0
1503,0.08
1504,0.0
1505,0.01
1506,0.0
1507,0.03
1508,0.06
1509,0.06
1510,0.01
1511,0.0
1512,0.18
1513,0.03
1514,0.05
1515,0.0
1516,0.0
1517,0.01
1518,0.0
1519,0.1
1520,0.01
1521,0.03
1522,0.0
1523,0.0
1524,0.1
1525,0.0
1526,0.05
1527,0.04
1528,0.07
1529,0.04
1530,0.03
1531,0.0
1532,0.0
1533,0.07
1534,0.04
1535,0.14
1536,0.05
1537,0.04
1538,0.0
1539,0.0
1540,0.03
1541,0.55
1542,0.21
1543,0.0
1544,0.0
1545,0.0
1546,0.03
1547,0.0
1548,0.02
1549,0.0
1550,0.07
1551,0.02
1552,0.01
1553,0.07
1554,0.0
1555,0.01
1556,0.05
1557,0.04
1558,0.17
1559,0.23
1560,0.0
1561,0.0
1562,0.01
1563,0.08
1564,0.0
1565,0.02
1566,0.01
1567,0.0
1568,0.01
1569,0.0
1570,0.02
1571,0.04
1572,0.01
1573,0.0
1574,0.05
1575,0.0
1576,0.03
1577,0.05
1578,0.0
1579,0.03
1580,0.11
1581,0.0
1582,0.0
1583,0.04
1584,0.02
1585,0.0
1586,0.01
1587,0.01
1588,0.0
1589,0.0
1590,0.0
1591,0.01
1592,0.04
1593,0.01
1594,0.0
1595,0.0
1596,0.16
1597,0.14
1598,0.01
1599,0.12
1600,0.0
1601,0.02
1602,0.0
1603,0.17
1604,0.02
1605,0.01
1606,0.08
1607,0.06
1608,0.01
1609,0.0
1610,0.04
1611,0.01
1612,0.04
1613,0.12
1614,0.08
1615,0.22
1616,0.0
1617,0.09
1618,0.0
1619,0.02
1620,0.0
1621,0.01
1622,0.07
1623,0.0
1624,0.03
1625,0.1
1626,0.01
1627,0.02
1628,0.01
1629,0.0
1630,0.15
1631,0.0
1632,0.05
1633,0.03
1634,0.0
1635,0.06
1636,0.05
1637,0.06
1638,0.02
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.02
1644,0.01
1645,0.0
1646,0.0
1647,0.03
1648,0.03
1649,0.01
1650,0.0
1651,0.0
1652,0.0
1653,0.08
1654,0.0
1655,0.01
1656,0.04
1657,0.0
1658,0.01
1659,0.04
1660,0.32
1661,0.0
1662,0.01
1663,0.0
1664,0.01
1665,0.02
1666,0.04
1667,0.01
1668,0.0
1669,0.06
1670,0.0
1671,0.04
1672,0.01
1673,0.01
1674,0.14
1675,0.07
1676,0.02
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.27
1684,0.0
1685,0.0
1686,0.01
1687,0.0
1688,0.0
1689,0.05
1690,0.0
1691,0.01
1692,0.01
1693,0.03
1694,0.01
1695,0.01
1696,0.03
1697,0.0
1698,0.02
1699,0.43
1700,0.13
1701,0.03
1702,0.01
1703,0.01
1704,0.0
1705,0.0
1706,0.09
1707,0.0
1708,0.03
1709,0.03
1710,0.01
1711,0.05
1712,0.07
1713,0.03
1714,0.07
1715,0.0
1716,0.16
1717,0.0
1718,0.04
1719,0.0
1720,0.01
1721,0.05
1722,0.02
1723,0.11
1724,0.0
1725,0.0
1726,0.02
1727,0.01
1728,0.07
1729,0.01
1730,0.08
1731,0.05
1732,0.0
1733,0.01
1734,0.01
1735,0.02
1736,0.12
1737,0.0
1738,0.08
1739,0.04
1740,0.04
1741,0.02
1742,0.02
1743,0.09
1744,0.0
1745,0.01
1746,0.01
1747,0.18
1748,0.07
1749,0.02
1750,0.0
1751,0.0
1752,0.13
1753,0.0
1754,0.01
1755,0.08
1756,0.04
1757,0.69
1758,0.02
1759,0.0
1760,0.0
1761,0.04
1762,0.01
1763,0.0
1764,0.01
1765,0.0
1766,0.07
1767,0.07
1768,0.01
1769,0.06
1770,0.02
1771,0.0
1772,0.01
1773,0.0
1774,0.14
1775,0.02
1776,0.08
1777,0.65
1778,0.0
1779,0.01
1780,0.02
1781,0.05
1782,0.45
1783,0.01
1784,0.02
1785,0.02
1786,0.06
1787,0.2
1788,0.01
1789,0.13
1790,0.0
1791,0.04
1792,0.0
1793,0.0
1794,0.06
1795,0.0
1796,0.02
1797,0.0
1798,0.11
1799,0.02
1800,0.03
1801,0.03
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.04
1807,0.01
1808,0.0
1809,0.06
1810,0.05
1811,0.01
1812,0.02
1813,0.0
1814,0.0
1815,0.0
1816,0.01
1817,0.02
1818,0.0
1819,0.0
1820,0.0
1821,0.48
1822,0.0
1823,0.01
1824,0.0
1825,0.02
1826,0.05
1827,0.01
1828,0.0
1829,0.3
1830,0.0
1831,0.01
1832,0.01
1833,0.1
1834,0.02
1835,0.0
1836,0.05
1837,0.02
1838,0.0
1839,0.0
1840,0.44
1841,0.0
1842,0.12
1843,0.0
1844,0.06
1845,0.02
1846,0.0
1847,0.04
1848,0.0
1849,0.03
1850,0.01
1851,0.0
1852,0.01
1853,0.22
1854,0.05
1855,0.02
1856,0.0
1857,0.59
1858,0.01
1859,0.01
1860,0.0
1861,0.02
1862,0.0
1863,0.01
1864,0.0
1865,0.0
1866,0.02
1867,0.0
1868,0.21
1869,0.03
1870,0.45
1871,0.0
1872,0.01
1873,0.06
1874,0.01
1875,0.01
1876,0.04
1877,0.05
1878,0.77
1879,0.03
1880,0.01
1881,0.02
1882,0.01
1883,0.0
1884,0.04
1885,0.0
1886,0.01
1887,0.09
1888,0.0
1889,0.0
1890,0.08
1891,0.0
1892,0.21
1893,0.07
1894,0.02
1895,0.01
1896,0.01
1897,0.06
1898,0.02
1899,0.01
1900,0.01
1901,0.12
1902,0.0
1903,0.12
1904,0.32
1905,0.0
1906,0.0
1907,0.07
1908,0.01
1909,0.01
1910,0.03
1911,0.03
1912,0.22
1913,0.0
1914,0.0
1915,0.12
1916,0.0
1917,0.04
1918,0.09
1919,0.23
1920,0.06
1921,0.01
1922,0.01
1923,0.0
1924,0.13
1925,0.03
1926,0.14
1927,0.0
1928,0.05
1929,0.0
1930,0.06
1931,0.01
1932,0.02
1933,0.0
1934,0.0
1935,0.68
1936,0.02
1937,0.11
1938,0.0
1939,0.0
1940,0.01
1941,0.0
1942,0.04
1943,0.59
1944,0.05
1945,0.11
1946,0.19
1947,0.01
1948,0.0
1949,0.67
1950,0.0
1951,0.01
1952,0.01
1953,0.12
1954,0.01
1955,0.3
1956,0.0
1957,0.0
1958,0.07
1959,0.01
1960,0.01
1961,0.01
1962,0.0
1963,0.02
1964,0.0
1965,0.06
1966,0.01
1967,0.01
1968,0.02
1969,0.0
1970,0.05
1971,0.02
1972,0.0
1973,0.01
1974,0.0
1975,0.0
1976,0.0
1977,0.04
1978,0.04
1979,0.06
1980,0.01
1981,0.0
1982,0.01
1983,0.02
1984,0.09
1985,0.02
1986,0.05
1987,0.0
1988,0.04
1989,0.03
1990,0.22
1991,0.08
1992,0.05
1993,0.14
1994,0.01
1995,0.0
1996,0.0
1997,0.05
1998,0.0
1999,0.0
2000,0.0
2001,0.07
2002,0.01
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.02
2008,0.02
2009,0.13
2010,0.01
2011,0.15
2012,0.02
2013,0.11
2014,0.0
2015,0.17
2016,0.2
2017,0.02
2018,0.11
2019,0.0
2020,0.02
2021,0.0
2022,0.0
2023,0.02
2024,0.03
2025,0.0
2026,0.08
2027,0.0
2028,0.0
2029,0.02
2030,0.36
2031,0.0
2032,0.02
2033,0.21
2034,0.01
2035,0.03
2036,0.04
2037,0.0
2038,0.01
2039,0.01
2040,0.0
2041,0.06
2042,0.02
2043,0.76
2044,0.0
2045,0.24
2046,0.52
2047,0.0
2048,0.02
2049,0.0
2050,0.03
2051,0.08
2052,0.01
2053,0.0
2054,0.08
2055,0.01
2056,0.01
2057,0.06
2058,0.09
2059,0.05
2060,0.04
2061,0.01
2062,0.05
2063,0.1
2064,0.01
2065,0.0
2066,0.0
2067,0.01
2068,0.03
2069,0.0
2070,0.0
2071,0.03
2072,0.03
2073,0.0
2074,0.03
2075,0.04
2076,0.01
2077,0.74
2078,0.03
2079,0.0
2080,0.07
2081,0.33
2082,0.04
2083,0.01
2084,0.01
2085,0.16
2086,0.23
2087,0.13
2088,0.07
2089,0.01
2090,0.0
2091,0.09
2092,0.0
2093,0.0
2094,0.0
2095,0.03
2096,0.01
2097,0.0
2098,0.0
2099,0.01
2100,0.0
2101,0.0
2102,0.03
2103,0.01
2104,0.14
2105,0.04
2106,0.06
2107,0.08
2108,0.06
2109,0.03
2110,0.02
2111,0.02
2112,0.05
2113,0.01
2114,0.0
2115,0.04
2116,0.04
2117,0.05
2118,0.0
2119,0.04
2120,0.52
2121,0.02
2122,0.01
2123,0.06
2124,0.03
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.43
2130,0.01
2131,0.0
2132,0.02
2133,0.06
2134,0.01
2135,0.06
2136,0.01
2137,0.35
2138,0.5
2139,0.06
